Source,Protocol,Info,Ethernet_type,ARP_hwdst,ARP_pdst,IP_version,IP_ttl,IP_id,Entropy,label
2,2,71129,2048.0,14,133,4.0,37.0,13838.0,4.43543700377418,1
12,4,2,34962.0,14,133,0.0,0.0,0.0,0.7676245994946685,1
12,4,2,34962.0,14,133,0.0,0.0,0.0,0.6248735016721211,1
12,4,32,34962.0,14,133,0.0,0.0,0.0,1.0509622653532815,1
2,2,72886,2048.0,14,133,4.0,44.0,37723.0,4.3484804820350496,1
12,4,2,34962.0,14,133,0.0,0.0,0.0,0.7676245994946685,1
12,4,2,34962.0,14,133,0.0,0.0,0.0,0.6248735016721211,1
12,4,32,34962.0,14,133,0.0,0.0,0.0,1.0509622653532815,1
2,2,73365,2048.0,14,133,4.0,39.0,36426.0,4.315659286288812,1
12,4,32,34962.0,14,133,0.0,0.0,0.0,1.0509622653532815,1
12,4,32,34962.0,14,133,0.0,0.0,0.0,1.0509622653532815,1
12,4,2,34962.0,14,133,0.0,0.0,0.0,0.6248735016721211,1
2,2,283791,2048.0,14,133,4.0,46.0,44865.0,4.375548145031496,1
12,4,2,34962.0,14,133,0.0,0.0,0.0,0.6248735016721211,1
12,4,32,34962.0,14,133,0.0,0.0,0.0,1.0509622653532815,1
12,4,2,34962.0,14,133,0.0,0.0,0.0,0.6248735016721211,1
2,2,202592,2048.0,14,133,4.0,48.0,53359.0,4.375548145031496,1
2,2,189943,2048.0,14,133,4.0,52.0,51878.0,4.478915264643745,1
12,4,2,34962.0,14,133,0.0,0.0,0.0,0.6248735016721211,1
2,2,194058,2048.0,14,133,4.0,43.0,27635.0,4.315659286288812,1
2,2,286610,2048.0,14,133,4.0,53.0,22965.0,4.375548145031496,1
12,4,32,34962.0,14,133,0.0,0.0,0.0,1.0509622653532815,1
12,4,2,34962.0,14,133,0.0,0.0,0.0,0.6248735016721211,1
2,2,234594,2048.0,14,133,4.0,43.0,3199.0,4.212292166676562,1
12,4,32,34962.0,14,133,0.0,0.0,0.0,0.9096600071481372,1
12,4,2,34962.0,14,133,0.0,0.0,0.0,0.7676245994946685,1
12,4,32,34962.0,14,133,0.0,0.0,0.0,0.9096600071481372,1
2,2,90353,2048.0,14,133,4.0,48.0,56533.0,4.478915264643745,1
2,2,284918,2048.0,14,133,4.0,59.0,19288.0,4.2885916232923655,1
12,4,32,34962.0,14,133,0.0,0.0,0.0,1.0509622653532815,1
12,4,32,34962.0,14,133,0.0,0.0,0.0,0.9096600071481372,1
2,2,232477,2048.0,14,133,4.0,45.0,27426.0,4.226531776069032,1
11,2,388977,2048.0,14,133,4.0,128.0,54163.0,4.526986833359286,1
4,2,332761,2048.0,14,133,4.0,64.0,64621.0,4.190888718909045,1
12,4,32,34962.0,14,133,0.0,0.0,0.0,1.0509622653532815,1
2,2,208278,2048.0,14,133,4.0,59.0,56695.0,4.272181025419247,1
12,4,2,34962.0,14,133,0.0,0.0,0.0,0.7676245994946685,1
12,4,2,34962.0,14,133,0.0,0.0,0.0,0.7676245994946685,1
12,4,2,34962.0,14,133,0.0,0.0,0.0,0.6248735016721211,1
12,4,2,34962.0,14,133,0.0,0.0,0.0,0.6248735016721211,1
12,4,32,34962.0,14,133,0.0,0.0,0.0,0.9096600071481372,1
12,4,32,34962.0,14,133,0.0,0.0,0.0,0.9096600071481372,1
2,2,51774,2048.0,14,133,4.0,51.0,51105.0,4.327484781955841,1
2,2,78539,2048.0,14,133,4.0,46.0,61020.0,4.391958742904615,1
2,2,191727,2048.0,14,133,4.0,49.0,3962.0,4.419026405901061,1
2,3,106,2054.0,0,54,0.0,0.0,0.0,3.0443896736806795,1
12,4,2,34962.0,14,133,0.0,0.0,0.0,0.7676245994946685,1
11,3,43,2054.0,6,33,0.0,0.0,0.0,3.257504002179752,1
12,4,32,34962.0,14,133,0.0,0.0,0.0,1.0509622653532815,1
12,4,2,34962.0,14,133,0.0,0.0,0.0,0.7676245994946685,1
2,2,251881,2048.0,14,133,4.0,58.0,64768.0,4.284006521086275,1
12,4,2,34962.0,14,133,0.0,0.0,0.0,0.6248735016721211,1
12,4,2,34962.0,14,133,0.0,0.0,0.0,0.6248735016721211,1
2,2,201408,2048.0,14,133,4.0,37.0,8207.0,4.375548145031496,1
5,2,371262,2048.0,14,133,4.0,64.0,31035.0,4.328165748212413,1
12,4,2,34962.0,14,133,0.0,0.0,0.0,0.7676245994946685,1
12,4,2,34962.0,14,133,0.0,0.0,0.0,0.7676245994946685,1
12,4,2,34962.0,14,133,0.0,0.0,0.0,0.7676245994946685,1
12,4,32,34962.0,14,133,0.0,0.0,0.0,1.0509622653532815,1
12,4,32,34962.0,14,133,0.0,0.0,0.0,1.0509622653532815,1
12,4,32,34962.0,14,133,0.0,0.0,0.0,0.9096600071481372,1
2,2,77899,2048.0,14,133,4.0,50.0,36554.0,4.43543700377418,1
12,4,2,34962.0,14,133,0.0,0.0,0.0,0.7676245994946685,1
12,4,32,34962.0,14,133,0.0,0.0,0.0,1.0509622653532815,1
12,4,32,34962.0,14,133,0.0,0.0,0.0,1.0509622653532815,1
12,4,2,34962.0,14,133,0.0,0.0,0.0,0.7676245994946685,1
12,4,32,34962.0,14,133,0.0,0.0,0.0,1.0509622653532815,1
12,4,2,34962.0,14,133,0.0,0.0,0.0,0.6248735016721211,1
2,2,68322,2048.0,14,133,4.0,37.0,14445.0,4.43543700377418,1
12,4,2,34962.0,14,133,0.0,0.0,0.0,0.7676245994946685,1
12,4,2,34962.0,14,133,0.0,0.0,0.0,0.7676245994946685,1
2,2,284007,2048.0,14,133,4.0,42.0,26492.0,4.315659286288812,1
12,4,32,34962.0,14,133,0.0,0.0,0.0,1.0509622653532815,1
12,4,32,34962.0,14,133,0.0,0.0,0.0,1.0509622653532815,1
12,4,2,34962.0,14,133,0.0,0.0,0.0,0.7676245994946685,1
12,4,32,34962.0,14,133,0.0,0.0,0.0,0.9096600071481372,1
12,4,2,34962.0,14,133,0.0,0.0,0.0,0.7676245994946685,1
12,4,2,34962.0,14,133,0.0,0.0,0.0,0.7676245994946685,1
12,4,32,34962.0,14,133,0.0,0.0,0.0,0.9096600071481372,1
12,4,32,34962.0,14,133,0.0,0.0,0.0,0.9096600071481372,1
12,4,2,34962.0,14,133,0.0,0.0,0.0,0.6248735016721211,1
5,2,371265,2048.0,14,133,4.0,64.0,42943.0,4.935003919064247,1
12,4,2,34962.0,14,133,0.0,0.0,0.0,0.7676245994946685,1
12,4,32,34962.0,14,133,0.0,0.0,0.0,0.9096600071481372,1
12,4,2,34962.0,14,133,0.0,0.0,0.0,0.6248735016721211,1
12,4,32,34962.0,14,133,0.0,0.0,0.0,0.9096600071481372,1
12,4,32,34962.0,14,133,0.0,0.0,0.0,0.9096600071481372,1
12,4,2,34962.0,14,133,0.0,0.0,0.0,0.6248735016721211,1
12,4,2,34962.0,14,133,0.0,0.0,0.0,0.7676245994946685,1
12,4,2,34962.0,14,133,0.0,0.0,0.0,0.7676245994946685,1
2,2,195543,2048.0,14,133,4.0,59.0,52728.0,4.267595923213157,1
2,2,61157,2048.0,14,133,4.0,38.0,56330.0,4.43543700377418,1
12,4,2,34962.0,14,133,0.0,0.0,0.0,0.7676245994946685,1
12,4,32,34962.0,14,133,0.0,0.0,0.0,1.0509622653532815,1
2,2,252276,2048.0,14,133,4.0,59.0,26079.0,4.284006521086276,1
12,4,2,34962.0,14,133,0.0,0.0,0.0,0.7676245994946685,1
2,2,244160,2048.0,14,133,4.0,37.0,55718.0,4.332069884161931,1
12,4,32,34962.0,14,133,0.0,0.0,0.0,0.9096600071481372,1
12,4,32,34962.0,14,133,0.0,0.0,0.0,0.9096600071481372,1
12,4,2,34962.0,14,133,0.0,0.0,0.0,0.6248735016721211,1
2,2,197561,2048.0,14,133,4.0,49.0,14131.0,4.315659286288812,1
12,4,32,34962.0,14,133,0.0,0.0,0.0,1.0509622653532815,1
12,4,32,34962.0,14,133,0.0,0.0,0.0,0.9096600071481372,1
2,2,58806,2048.0,14,133,4.0,52.0,26712.0,4.391958742904615,1
12,4,2,34962.0,14,133,0.0,0.0,0.0,0.7676245994946685,1
2,2,83201,2048.0,14,133,4.0,55.0,27121.0,4.478915264643745,1
12,4,32,34962.0,14,133,0.0,0.0,0.0,1.0509622653532815,1
2,2,198961,2048.0,14,133,4.0,40.0,4966.0,4.375548145031496,1
2,2,290877,2048.0,14,133,4.0,42.0,59674.0,4.332069884161931,1
2,2,69674,2048.0,14,133,4.0,59.0,17238.0,4.43543700377418,1
12,4,32,34962.0,14,133,0.0,0.0,0.0,1.0509622653532815,1
5,2,371264,2048.0,14,133,4.0,64.0,51599.0,4.852508434007889,1
2,2,287959,2048.0,14,133,4.0,44.0,29582.0,4.332069884161931,1
12,4,32,34962.0,14,133,0.0,0.0,0.0,1.0509622653532815,1
12,4,32,34962.0,14,133,0.0,0.0,0.0,1.0509622653532815,1
12,4,2,34962.0,14,133,0.0,0.0,0.0,0.6248735016721211,1
4,2,332762,2048.0,14,133,4.0,64.0,50632.0,4.36905227060397,1
4,0,389192,2048.0,14,133,4.0,64.0,10759.0,4.506320861786495,1
2,3,167,2054.0,0,115,0.0,0.0,0.0,3.0443896736806795,1
12,4,2,34962.0,14,133,0.0,0.0,0.0,0.7676245994946685,1
12,4,32,34962.0,14,133,0.0,0.0,0.0,0.9096600071481372,1
12,4,2,34962.0,14,133,0.0,0.0,0.0,0.7676245994946685,1
12,4,2,34962.0,14,133,0.0,0.0,0.0,0.7676245994946685,1
12,4,32,34962.0,14,133,0.0,0.0,0.0,1.0509622653532815,1
12,4,2,34962.0,14,133,0.0,0.0,0.0,0.7676245994946685,1
2,2,62905,2048.0,14,133,4.0,38.0,52998.0,4.2885916232923655,1
12,4,32,34962.0,14,133,0.0,0.0,0.0,0.9096600071481372,1
2,2,58124,2048.0,14,133,4.0,54.0,37880.0,4.3484804820350496,1
11,2,388977,2048.0,14,133,4.0,128.0,53959.0,4.459491160199153,1
12,4,32,34962.0,14,133,0.0,0.0,0.0,0.8679933404814707,1
2,2,50754,2048.0,14,133,4.0,40.0,45887.0,4.43543700377418,1
12,4,32,34962.0,14,133,0.0,0.0,0.0,1.0509622653532815,1
12,4,32,34962.0,14,133,0.0,0.0,0.0,0.9096600071481372,1
2,2,275851,2048.0,14,133,4.0,48.0,16023.0,4.332069884161931,1
12,4,32,34962.0,14,133,0.0,0.0,0.0,0.9096600071481372,1
12,4,32,34962.0,14,133,0.0,0.0,0.0,0.9096600071481372,1
12,4,2,34962.0,14,133,0.0,0.0,0.0,0.6248735016721211,1
4,2,339652,2048.0,14,133,4.0,64.0,63160.0,4.1908887189090445,1
12,4,32,34962.0,14,133,0.0,0.0,0.0,1.0509622653532815,1
2,2,60225,2048.0,14,133,4.0,53.0,7391.0,4.43543700377418,1
12,4,32,34962.0,14,133,0.0,0.0,0.0,1.0509622653532815,1
12,4,32,34962.0,14,133,0.0,0.0,0.0,0.9096600071481372,1
12,4,32,34962.0,14,133,0.0,0.0,0.0,0.9096600071481372,1
4,2,332762,2048.0,14,133,4.0,64.0,31180.0,4.357438616724532,1
12,4,32,34962.0,14,133,0.0,0.0,0.0,1.0509622653532815,1
11,2,388976,2048.0,14,133,4.0,128.0,49352.0,4.311074184082721,1
12,4,32,34962.0,14,133,0.0,0.0,0.0,1.0509622653532815,1
12,4,2,34962.0,14,133,0.0,0.0,0.0,0.7676245994946685,1
2,2,179178,2048.0,14,133,4.0,51.0,16610.0,4.43543700377418,1
12,4,2,34962.0,14,133,0.0,0.0,0.0,0.6248735016721211,1
12,4,2,34962.0,14,133,0.0,0.0,0.0,0.6248735016721211,1
2,2,249508,2048.0,14,133,4.0,40.0,23220.0,4.305002221165485,1
12,4,32,34962.0,14,133,0.0,0.0,0.0,0.9096600071481372,1
12,4,2,34962.0,14,133,0.0,0.0,0.0,0.6248735016721211,1
12,4,32,34962.0,14,133,0.0,0.0,0.0,1.0509622653532815,1
12,4,32,34962.0,14,133,0.0,0.0,0.0,0.9096600071481372,1
12,4,32,34962.0,14,133,0.0,0.0,0.0,0.9096600071481372,1
12,4,32,34962.0,14,133,0.0,0.0,0.0,1.0509622653532815,1
12,4,32,34962.0,14,133,0.0,0.0,0.0,0.9096600071481372,1
12,4,2,34962.0,14,133,0.0,0.0,0.0,0.6248735016721211,1
11,2,388976,2048.0,14,133,4.0,128.0,52260.0,4.370963042825405,1
4,2,332761,2048.0,14,133,4.0,64.0,18065.0,4.190888718909045,1
12,4,32,34962.0,14,133,0.0,0.0,0.0,1.0509622653532815,1
2,2,244225,2048.0,14,133,4.0,37.0,37513.0,4.3484804820350496,1
2,2,90044,2048.0,14,133,4.0,50.0,50966.0,4.43543700377418,1
2,2,290274,2048.0,14,133,4.0,49.0,22545.0,4.375548145031496,1
12,4,2,34962.0,14,133,0.0,0.0,0.0,0.7676245994946685,1
12,4,2,34962.0,14,133,0.0,0.0,0.0,0.6248735016721211,1
5,2,371262,2048.0,14,133,4.0,64.0,50818.0,4.289704209750874,1
12,4,2,34962.0,14,133,0.0,0.0,0.0,0.6248735016721211,1
12,4,2,34962.0,14,133,0.0,0.0,0.0,0.7676245994946685,1
12,4,32,34962.0,14,133,0.0,0.0,0.0,0.9096600071481372,1
12,4,32,34962.0,14,133,0.0,0.0,0.0,1.0509622653532815,1
2,2,178793,2048.0,14,133,4.0,46.0,11335.0,4.3484804820350496,1
2,2,79076,2048.0,14,133,4.0,43.0,33244.0,4.43543700377418,1
12,4,32,34962.0,14,133,0.0,0.0,0.0,1.0509622653532815,1
12,4,32,34962.0,14,133,0.0,0.0,0.0,0.9096600071481372,1
12,4,2,34962.0,14,133,0.0,0.0,0.0,0.6248735016721211,1
12,4,2,34962.0,14,133,0.0,0.0,0.0,0.6248735016721211,1
12,4,2,34962.0,14,133,0.0,0.0,0.0,0.4814233606752282,1
12,4,2,34962.0,14,133,0.0,0.0,0.0,0.7676245994946685,1
12,4,2,34962.0,14,133,0.0,0.0,0.0,0.7676245994946685,1
12,4,2,34962.0,14,133,0.0,0.0,0.0,0.7676245994946685,1
12,4,2,34962.0,14,133,0.0,0.0,0.0,0.6248735016721211,1
12,4,2,34962.0,14,133,0.0,0.0,0.0,0.6248735016721211,1
12,4,32,34962.0,14,133,0.0,0.0,0.0,0.9096600071481372,1
12,4,32,34962.0,14,133,0.0,0.0,0.0,0.9096600071481372,1
12,4,2,34962.0,14,133,0.0,0.0,0.0,0.7676245994946685,1
2,2,274794,2048.0,14,133,4.0,56.0,37216.0,4.332069884161931,1
2,2,281447,2048.0,14,133,4.0,42.0,16561.0,4.359137547158377,1
12,4,32,34962.0,14,133,0.0,0.0,0.0,0.9096600071481372,1
2,2,246528,2048.0,14,133,4.0,48.0,12444.0,4.3484804820350496,1
4,2,325972,2048.0,14,133,4.0,64.0,37663.0,4.277362795064168,1
2,2,239714,2048.0,14,133,4.0,59.0,36544.0,4.272181025419246,1
12,4,2,34962.0,14,133,0.0,0.0,0.0,0.7676245994946685,1
12,4,2,34962.0,14,133,0.0,0.0,0.0,0.6248735016721211,1
12,4,2,34962.0,14,133,0.0,0.0,0.0,0.6248735016721211,1
12,4,2,34962.0,14,133,0.0,0.0,0.0,0.6248735016721211,1
2,2,173803,2048.0,14,133,4.0,38.0,51740.0,4.478915264643745,1
2,2,236824,2048.0,14,133,4.0,56.0,9961.0,4.375548145031496,1
2,2,203059,2048.0,14,133,4.0,53.0,26235.0,4.3484804820350496,1
12,4,2,34962.0,14,133,0.0,0.0,0.0,0.6248735016721211,1
12,4,2,34962.0,14,133,0.0,0.0,0.0,0.6248735016721211,1
12,4,2,34962.0,14,133,0.0,0.0,0.0,0.6248735016721211,1
12,4,32,34962.0,14,133,0.0,0.0,0.0,0.9096600071481372,1
2,2,84985,2048.0,14,133,4.0,44.0,23366.0,4.2287027645496815,1
2,2,52271,2048.0,14,133,4.0,59.0,50518.0,4.43543700377418,1
12,4,2,34962.0,14,133,0.0,0.0,0.0,0.7676245994946685,1
12,4,2,34962.0,14,133,0.0,0.0,0.0,0.7676245994946685,1
12,4,32,34962.0,14,133,0.0,0.0,0.0,0.9096600071481372,1
4,2,339653,2048.0,14,133,4.0,64.0,34046.0,4.366627286673952,1
12,4,2,34962.0,14,133,0.0,0.0,0.0,0.6248735016721211,1
12,4,2,34962.0,14,133,0.0,0.0,0.0,0.6248735016721211,1
12,4,32,34962.0,14,133,0.0,0.0,0.0,0.9096600071481372,1
2,2,288320,2048.0,14,133,4.0,54.0,36035.0,4.375548145031496,1
12,4,2,34962.0,14,133,0.0,0.0,0.0,0.6248735016721211,1
2,2,208465,2048.0,14,133,4.0,39.0,44085.0,4.3484804820350496,1
12,4,2,34962.0,14,133,0.0,0.0,0.0,0.6248735016721211,1
12,4,32,34962.0,14,133,0.0,0.0,0.0,1.0509622653532815,1
12,4,32,34962.0,14,133,0.0,0.0,0.0,1.0509622653532815,1
12,4,32,34962.0,14,133,0.0,0.0,0.0,0.9096600071481372,1
12,4,32,34962.0,14,133,0.0,0.0,0.0,1.0509622653532815,1
4,2,325972,2048.0,14,133,4.0,64.0,27113.0,4.277362795064168,1
2,2,80552,2048.0,14,133,4.0,51.0,61882.0,4.43543700377418,1
5,2,371262,2048.0,14,133,4.0,64.0,43438.0,4.289704209750875,1
12,4,2,34962.0,14,133,0.0,0.0,0.0,0.7676245994946685,1
4,0,389192,2048.0,14,133,4.0,64.0,52103.0,4.522172067721724,1
12,4,2,34962.0,14,133,0.0,0.0,0.0,0.6248735016721211,1
2,2,77087,2048.0,14,133,4.0,54.0,44046.0,4.43543700377418,1
12,4,32,34962.0,14,133,0.0,0.0,0.0,1.0509622653532815,1
12,4,2,34962.0,14,133,0.0,0.0,0.0,0.7676245994946685,1
12,4,2,34962.0,14,133,0.0,0.0,0.0,0.6248735016721211,1
12,4,32,34962.0,14,133,0.0,0.0,0.0,0.9096600071481372,1
12,4,32,34962.0,14,133,0.0,0.0,0.0,1.0509622653532815,1
12,4,2,34962.0,14,133,0.0,0.0,0.0,0.7676245994946685,1
12,4,2,34962.0,14,133,0.0,0.0,0.0,0.6248735016721211,1
12,4,32,34962.0,14,133,0.0,0.0,0.0,1.0509622653532815,1
12,4,32,34962.0,14,133,0.0,0.0,0.0,1.0509622653532815,1
2,2,203787,2048.0,14,133,4.0,42.0,26628.0,4.315659286288812,1
2,2,69020,2048.0,14,133,4.0,56.0,15833.0,4.43543700377418,1
12,4,32,34962.0,14,133,0.0,0.0,0.0,0.9096600071481372,1
12,4,32,34962.0,14,133,0.0,0.0,0.0,0.9096600071481372,1
4,2,332761,2048.0,14,133,4.0,64.0,36957.0,4.190888718909045,1
11,2,388976,2048.0,14,133,4.0,128.0,43702.0,4.370963042825406,1
12,4,32,34962.0,14,133,0.0,0.0,0.0,0.9096600071481372,1
12,4,2,34962.0,14,133,0.0,0.0,0.0,0.7676245994946685,1
2,2,77577,2048.0,14,133,4.0,43.0,58036.0,4.332069884161931,1
12,4,2,34962.0,14,133,0.0,0.0,0.0,0.7676245994946685,1
12,4,2,34962.0,14,133,0.0,0.0,0.0,0.6248735016721211,1
12,4,32,34962.0,14,133,0.0,0.0,0.0,1.0509622653532815,1
12,4,32,34962.0,14,133,0.0,0.0,0.0,0.9096600071481372,1
12,4,32,34962.0,14,133,0.0,0.0,0.0,0.9096600071481372,1
12,4,32,34962.0,14,133,0.0,0.0,0.0,0.9096600071481372,1
12,4,32,34962.0,14,133,0.0,0.0,0.0,0.9096600071481372,1
12,4,32,34962.0,14,133,0.0,0.0,0.0,0.9096600071481372,1
2,2,66741,2048.0,14,133,4.0,52.0,14572.0,4.391958742904614,1
12,4,2,34962.0,14,133,0.0,0.0,0.0,0.6248735016721211,1
2,2,177058,2048.0,14,133,4.0,38.0,38344.0,4.419026405901061,1
12,4,2,34962.0,14,133,0.0,0.0,0.0,0.6248735016721211,1
12,4,32,34962.0,14,133,0.0,0.0,0.0,0.9096600071481372,1
2,2,180868,2048.0,14,133,4.0,42.0,19512.0,4.478915264643745,1
7,3,101,2054.0,11,49,0.0,0.0,0.0,4.468576629687863,1
12,4,2,34962.0,14,133,0.0,0.0,0.0,0.7676245994946685,1
12,4,2,34962.0,14,133,0.0,0.0,0.0,0.7676245994946685,1
12,4,2,34962.0,14,133,0.0,0.0,0.0,0.7676245994946685,1
12,4,32,34962.0,14,133,0.0,0.0,0.0,0.9096600071481372,1
12,4,2,34962.0,14,133,0.0,0.0,0.0,0.7676245994946685,1
12,4,2,34962.0,14,133,0.0,0.0,0.0,0.7676245994946685,1
12,4,32,34962.0,14,133,0.0,0.0,0.0,0.9096600071481372,1
4,2,332762,2048.0,14,133,4.0,64.0,42569.0,4.399821501373201,1
12,4,32,34962.0,14,133,0.0,0.0,0.0,0.9096600071481372,1
12,4,32,34962.0,14,133,0.0,0.0,0.0,0.9096600071481372,1
12,4,2,34962.0,14,133,0.0,0.0,0.0,0.7676245994946685,1
11,2,388976,2048.0,14,133,4.0,128.0,48674.0,4.370963042825405,1
2,2,236006,2048.0,14,133,4.0,46.0,27671.0,4.332069884161931,1
12,4,2,34962.0,14,133,0.0,0.0,0.0,0.6248735016721211,1
12,4,32,34962.0,14,133,0.0,0.0,0.0,1.0509622653532815,1
12,4,2,34962.0,14,133,0.0,0.0,0.0,0.6248735016721211,1
12,4,2,34962.0,14,133,0.0,0.0,0.0,0.7676245994946685,1
2,2,65618,2048.0,14,133,4.0,40.0,43582.0,4.391958742904615,1
2,2,233067,2048.0,14,133,4.0,52.0,56428.0,4.195881568803443,1
12,4,32,34962.0,14,133,0.0,0.0,0.0,0.9096600071481372,1
12,4,32,34962.0,14,133,0.0,0.0,0.0,1.0509622653532815,1
12,4,32,34962.0,14,133,0.0,0.0,0.0,0.9096600071481372,1
4,2,332761,2048.0,14,133,4.0,64.0,42104.0,4.23436697977861,1
12,4,2,34962.0,14,133,0.0,0.0,0.0,0.6248735016721211,1
12,4,32,34962.0,14,133,0.0,0.0,0.0,0.9096600071481372,1
2,2,248770,2048.0,14,133,4.0,44.0,36047.0,4.305002221165485,1
12,4,2,34962.0,14,133,0.0,0.0,0.0,0.6248735016721211,1
12,4,2,34962.0,14,133,0.0,0.0,0.0,0.7676245994946685,1
2,2,86788,2048.0,14,133,4.0,37.0,6316.0,4.43543700377418,1
12,4,32,34962.0,14,133,0.0,0.0,0.0,1.0509622653532815,1
4,2,339652,2048.0,14,133,4.0,64.0,43236.0,4.087521599296796,1
2,2,57979,2048.0,14,133,4.0,57.0,2869.0,4.43543700377418,1
2,2,206546,2048.0,14,133,4.0,42.0,49452.0,4.391958742904615,1
12,4,2,34962.0,14,133,0.0,0.0,0.0,0.6248735016721211,1
12,4,32,34962.0,14,133,0.0,0.0,0.0,1.0509622653532815,1
12,4,32,34962.0,14,133,0.0,0.0,0.0,1.0509622653532815,1
12,4,32,34962.0,14,133,0.0,0.0,0.0,0.9096600071481372,1
12,4,32,34962.0,14,133,0.0,0.0,0.0,0.9096600071481372,1
12,4,32,34962.0,14,133,0.0,0.0,0.0,1.0509622653532815,1
12,4,2,34962.0,14,133,0.0,0.0,0.0,0.6248735016721211,1
12,4,2,34962.0,14,133,0.0,0.0,0.0,0.6248735016721211,1
2,2,237223,2048.0,14,133,4.0,50.0,27333.0,4.332069884161931,1
12,4,32,34962.0,14,133,0.0,0.0,0.0,0.9096600071481372,1
12,4,2,34962.0,14,133,0.0,0.0,0.0,0.6248735016721211,1
12,4,2,34962.0,14,133,0.0,0.0,0.0,0.6248735016721211,1
12,4,2,34962.0,14,133,0.0,0.0,0.0,0.6248735016721211,1
12,4,2,34962.0,14,133,0.0,0.0,0.0,0.6248735016721211,1
12,4,2,34962.0,14,133,0.0,0.0,0.0,0.6248735016721211,1
12,4,32,34962.0,14,133,0.0,0.0,0.0,0.9096600071481372,1
2,2,278997,2048.0,14,133,4.0,52.0,31496.0,4.419026405901061,1
2,2,280278,2048.0,14,133,4.0,56.0,26651.0,4.375548145031496,1
12,4,2,34962.0,14,133,0.0,0.0,0.0,0.7676245994946685,1
2,2,194523,2048.0,14,133,4.0,48.0,5562.0,4.315659286288812,1
12,4,32,34962.0,14,133,0.0,0.0,0.0,1.0509622653532815,1
12,4,32,34962.0,14,133,0.0,0.0,0.0,0.9096600071481372,1
2,2,182403,2048.0,14,133,4.0,58.0,3085.0,4.43543700377418,1
12,4,2,34962.0,14,133,0.0,0.0,0.0,0.6248735016721211,1
2,2,69093,2048.0,14,133,4.0,52.0,40498.0,4.391958742904615,1
12,4,32,34962.0,14,133,0.0,0.0,0.0,1.0509622653532815,1
12,4,32,34962.0,14,133,0.0,0.0,0.0,1.0509622653532815,1
12,4,2,34962.0,14,133,0.0,0.0,0.0,0.7676245994946685,1
12,4,32,34962.0,14,133,0.0,0.0,0.0,1.0509622653532815,1
12,4,2,34962.0,14,133,0.0,0.0,0.0,0.7676245994946685,1
12,4,32,34962.0,14,133,0.0,0.0,0.0,1.0509622653532815,1
12,4,32,34962.0,14,133,0.0,0.0,0.0,0.9096600071481372,1
2,2,176294,2048.0,14,133,4.0,57.0,27528.0,4.478915264643745,1
12,4,32,34962.0,14,133,0.0,0.0,0.0,0.9096600071481372,1
2,2,69939,2048.0,14,133,4.0,40.0,64292.0,4.391958742904615,1
12,4,32,34962.0,14,133,0.0,0.0,0.0,1.0509622653532815,1
5,2,371265,2048.0,14,133,4.0,64.0,38246.0,4.904843053510437,1
12,4,32,34962.0,14,133,0.0,0.0,0.0,1.0509622653532815,1
12,4,32,34962.0,14,133,0.0,0.0,0.0,1.0509622653532815,1
2,2,205043,2048.0,14,133,4.0,44.0,20412.0,4.332069884161931,1
12,4,2,34962.0,14,133,0.0,0.0,0.0,0.7676245994946685,1
2,2,169301,2048.0,14,133,4.0,54.0,22762.0,4.224117662343592,1
2,2,194463,2048.0,14,133,4.0,37.0,41383.0,4.272181025419247,1
12,4,2,34962.0,14,133,0.0,0.0,0.0,0.7676245994946685,1
11,2,388977,2048.0,14,133,4.0,128.0,43437.0,4.497952698660692,1
4,2,332761,2048.0,14,133,4.0,64.0,4565.0,4.174478121035926,1
12,4,32,34962.0,14,133,0.0,0.0,0.0,1.0509622653532815,1
2,2,250369,2048.0,14,133,4.0,39.0,51883.0,4.391958742904615,1
12,4,32,34962.0,14,133,0.0,0.0,0.0,0.9096600071481372,1
12,4,2,34962.0,14,133,0.0,0.0,0.0,0.6248735016721211,1
4,2,332761,2048.0,14,133,4.0,64.0,4891.0,4.190888718909045,1
12,4,32,34962.0,14,133,0.0,0.0,0.0,1.0509622653532815,1
5,2,371260,2048.0,14,133,4.0,64.0,50379.0,4.756444853924625,1
12,4,2,34962.0,14,133,0.0,0.0,0.0,0.7676245994946685,1
12,4,32,34962.0,14,133,0.0,0.0,0.0,0.9096600071481372,1
12,4,2,34962.0,14,133,0.0,0.0,0.0,0.7676245994946685,1
12,4,32,34962.0,14,133,0.0,0.0,0.0,1.0509622653532815,1
2,2,245061,2048.0,14,133,4.0,48.0,3266.0,4.3484804820350496,1
12,4,32,34962.0,14,133,0.0,0.0,0.0,1.0509622653532815,1
12,4,32,34962.0,14,133,0.0,0.0,0.0,0.9096600071481372,1
12,4,32,34962.0,14,133,0.0,0.0,0.0,0.9096600071481372,1
12,4,2,34962.0,14,133,0.0,0.0,0.0,0.6248735016721211,1
2,2,57701,2048.0,14,133,4.0,49.0,60935.0,4.391958742904615,1
12,4,2,34962.0,14,133,0.0,0.0,0.0,0.6248735016721211,1
2,2,233971,2048.0,14,133,4.0,53.0,41424.0,4.2885916232923655,1
12,4,32,34962.0,14,133,0.0,0.0,0.0,1.0509622653532815,1
2,2,176468,2048.0,14,133,4.0,57.0,52026.0,4.419026405901061,1
12,4,2,34962.0,14,133,0.0,0.0,0.0,0.7676245994946685,1
